"Symbol","Name","Category","Issuing Symbol","Country of incorporation","GICS Sector","Market cap","Average Volume","Action"
"BABA","Alibaba Group Holding Ltd ADRs","ADRs","Privately held","","Consumer Discretionary","$311,212,887,020","25,211,774","Analyze"
"JD","JD.com Inc ADRs","ADRs","Privately held","","Consumer Discretionary","$102,440,366,354","11,618,861","Analyze"
"NTES","NetEase Inc ADRs","ADRs","Privately held","Cayman Islands","Communication Services","$65,185,772,868","3,813,880","Analyze"
"PDD","Pinduoduo Inc. ADRs","ADRs","Privately held","","Consumer Discretionary","$65,147,057,710","8,687,029","Analyze"
"BIDU","Baidu Inc ADRs of Class A","ADRs","Privately held","Cayman Islands","Communication Services","$49,068,504,000","3,605,818","Analyze"
"NIO","NIO Inc. ADRs of Class A","ADRs","Privately held","","Consumer Discretionary","$46,190,513,256","52,426,971","Analyze"
"XPEV","XPeng Inc. ADRs of Class A","ADRs","Privately held","USA","Consumer Discretionary","$29,542,298,010","12,246,979","Analyze"
"BGNE","BeiGene ADRs","ADRs","HK:6160","","Health Care","$27,702,937,953","396,306","Analyze"
"LI","Li Auto Inc. ADRs of Class A","ADRs","Privately held","","Consumer Discretionary","$26,784,250,317","9,912,103","Analyze"
"DIDI","DiDi Global Inc. ADRs of Class A","ADRs","Privately held","","Industrials","$23,423,971,950","23,562,930","Analyze"
"YUMC","Yum China Holdings Inc","Common stocks","","USA","Consumer Discretionary","$20,507,278,845","2,388,786","Analyze"
"BEKE","KE Holdings Inc ADRs of Class A","ADRs","Privately held","","Real Estate","$17,709,911,020","13,500,583","Analyze"
"ZTO","ZTO Express ADRs of Class A","ADRs","Privately held","","Industrials","$16,699,429,690","3,660,823","Analyze"
"BILI","Bilibili Inc. ADRs","ADRs","Privately held","","Communication Services","$15,312,877,145","6,575,100","Analyze"
"TCOM","Trip.com Group Limited ADRs","ADRs","Privately held","","Consumer Discretionary","$14,846,359,835","8,133,976","Analyze"
"LU","Lufax Holding Ltd ADRs","ADRs","Privately held","","Financials","$13,542,656,160","9,412,972","Analyze"
"LFC","China Life Insurance Co Ltd ADRs","ADRs","HK:2628","China","Financials","$12,456,526,950","733,316","Analyze"
"SNP","China Petroleum & Chemical Corp ADRs","ADRs","HK:0386","China","Energy","$12,027,034,956","122,568","Analyze"
"HTHT","Huazhu Group Limited ADRs","ADRs","Privately held","","Consumer Discretionary","$11,932,839,078","1,476,475","Analyze"
"BZ","Kanzhun Ltd ADRs of Class A","ADRs","Privately held","","Communication Services","$11,897,131,967","4,601,523","Analyze"
"TME","Tencent Music Entertainment Group  ADRs","ADRs","Privately held","","Communication Services","$10,585,253,775","14,500,420","Analyze"
"PTR","PetroChina Co Ltd ADRs","ADRs","HK:0857","China","Energy","$9,473,406,100","148,634","Analyze"
"YMM","Full Truck Alliance Co. Ltd. ADRs of Class A","ADRs","Privately held","","Information Technology","$8,289,167,119","6,592,594","Analyze"
"GDS","GDS Holdings ADRs","ADRs","Privately held","","Information Technology","$8,040,900,990","1,308,768","Analyze"
"LEGN","Legend Biotech Corporation ADRs","ADRs","Privately held","","Health Care","$6,996,924,221","969,670","Analyze"
"WB","Weibo Corp ADRs","ADRs","Privately held","","Communication Services","$6,661,270,000","2,056,348","Analyze"
"ZLAB","Zai Lab Limited ADRs","ADRs","Privately held","Cayman Islands","Health Care","$6,308,988,142","829,037","Analyze"
"HCM","Hutchison China Meditech ADRs","ADRs","LN:HCM","Cayman Islands","Health Care","$6,021,833,236","267,946","Analyze"
"VIPS","Vipshop Holdings Ltd ADRs","ADRs","Privately held","Cayman Islands","Consumer Discretionary","$4,678,102,689","9,217,453","Analyze"
"RLX","RLX Technology Inc. ADRs of class A","ADRs","Privately held","","Consumer Staples","$3,829,527,496","15,906,835","Analyze"
"KC","Kingsoft Cloud Holdings Limited ADRs","ADRs","Privately held","","Information Technology","$3,656,453,982","2,288,775","Analyze"
"IMAB","I-MAB ADRs","ADRs","Privately held","","Health Care","$3,534,001,169","563,707","Analyze"
"ATHM","Autohome Inc. ADRs","ADRs","Privately held","Cayman Islands","Communication Services","$3,453,647,928","984,623","Analyze"
"FUTU","Futu Holdings Limited ADRs","ADRs","Privately held","","Financials","$3,440,805,573","6,114,233","Analyze"
"EDU","New Oriental Education & Technology ADRs","ADRs","Privately held","Cayman Islands","Consumer Discretionary","$3,427,871,690","34,107,583","Analyze"
"TUYA","Tuya Inc. ADRs of class A","ADRs","Privately held","","Information Technology","$3,358,560,000","3,072,480","Analyze"
"JOBS","51job, Inc. ADRs","ADRs","Privately held","","Industrials","$3,278,797,102","278,647","Analyze"
"IQ","iQIYI Inc. ADRs","ADRs","Privately held","","Communication Services","$3,143,282,862","10,528,652","Analyze"
"HNP","Huaneng Power International Inc ADRs","ADRs","HK:0902","China","Utilities","$3,086,976,824","53,886","Analyze"
"DADA","Dada Nexus Limited ADRs","ADRs","Privately held","","Consumer Discretionary","$3,034,099,428","1,278,962","Analyze"
"QFIN","360 Finance, Inc. ADRs","ADRs","Privately held","","Financials","$2,905,672,470","1,364,253","Analyze"
"DQ","Daqo New Energy ADRs","ADRs","Privately held","Cayman Islands","Information Technology","$2,779,548,460","1,753,702","Analyze"
"ZH","Zhihu Inc. ADRs","ADRs","Privately held","","Communication Services","$2,746,013,466","2,780,456","Analyze"
"YY","YY Inc. ADRs","ADRs","Privately held","Cayman Islands","Communication Services","$2,737,711,119","1,296,159","Analyze"
"DDL","Dingdong (Cayman) Ltd ADRs","ADRs","Privately held","","Consumer Staples","$2,715,767,680","108,395","Analyze"
"ZNH","China Southern Airlines ADRs","ADRs","HK:1055","China","Industrials","$2,480,439,042","12,207","Analyze"
"MNSO","MINISO Group Holding Limited ADRs of Class A","ADRs","Privately held","","Consumer Discretionary","$2,205,055,455","1,080,025","Analyze"
"ACH","Aluminum Corporation of China ADRs","ADRs","HK:2600","China","Materials","$2,184,957,150","188,146","Analyze"
"CEA","China Eastern Airlines ADRs","ADRs","HK:0670","China","Industrials","$1,889,523,897","9,704","Analyze"
"CSIQ","Canadian Solar Inc.","Common stocks","","Canada","Energy","$1,850,927,287","1,143,701","Analyze"
"MOMO","MOMO Inc ADRs","ADRs","Privately held","","Communication Services","$1,711,510,873","3,083,438","Analyze"
"INT","World Fuel Services Corp","Common stocks","","USA","Energy","$1,710,002,019","482,359","Analyze"
"TAL","TAL Education Group ADRs","ADRs","Privately held","Cayman Islands","Consumer Discretionary","$1,691,635,679","12,759,310","Analyze"
"API","Agora, Inc. ADRs","Common stocks","Privately held","USA","Information Technology","$1,648,693,030","898,485","Analyze"
"HUYA","HUYA Inc. ADRs of Class A","ADRs","Privately held","","Communication Services","$1,552,550,226","2,736,509","Analyze"
"NFH","New Frontier Health Corporation","Common stocks","","","Health Care","$1,521,113,828","1,030,398","Analyze"
"NOAH","Noah Holdings ADRs","ADRs","Privately held","","Financials","$1,390,097,004","119,898","Analyze"
"JKS","JinkoSolar Holding ADRs","ADRs","Privately held","Cayman Islands","Information Technology","$1,306,683,000","1,202,386","Analyze"
"VNET","21Vianet Group, Inc. ADRs","ADRs","Privately held","","Information Technology","$1,218,169,460","2,498,530","Analyze"
"NIU","Niu Technologies Class A ADRs","ADRs","Privately held","","Consumer Discretionary","$1,163,203,560","888,612","Analyze"
"CD","Chindata Group Holdings Ltd ADRs","ADRs","Privately held","","Information Technology","$1,086,995,713","2,417,752","Analyze"
"BZUN","Baozun Inc. ADRs","ADRs","Privately held","","Consumer Discretionary","$910,191,221","1,222,412","Analyze"
"OCFT","OneConnect Financial Technology Co., Ltd. ADRs","ADRs","Privately held","","Information Technology","$908,684,983","2,732,205","Analyze"
"ZME","Zhangmen Education Inc. ADRs of Class A","ADRs","Privately held","","Consumer Staples","$879,450,979","64,538","Analyze"
"YSG","Yatsen Holding Ltd ADRs","ADRs","Privately held","","Consumer Staples","$876,580,771","3,746,714","Analyze"
"BNR","Burning Rock Biotech Limited ADRs","ADRs","Privately held","","Health Care","$864,386,282","382,402","Analyze"
"HOLI","Hollysys Automation Technologies","Common stocks","","British Virgin Islands","Industrials","$848,730,128","690,278","Analyze"
"MF","Missfresh Limited ADRs","ADRs","Privately held","","Financials","$826,628,404","510,213","Analyze"
"FINV","FinVolution Group ADRs","ADRs","Privately held","","Financials","$809,133,568","1,372,893","Analyze"
"SHI","Sinopec Shanghai Petrochemical ADRs","ADRs","HK:0338","China","Industrials","$783,579,000","21,186","Analyze"
"RERE","AiHuiShou International Co. Ltd. ADRs","ADRs","Privately held","","Consumer Discretionary","$769,180,514","295,630","Analyze"
"DOYU","DouYu International Holdings Limited ADRs","ADRs","Privately held","","Communication Services","$768,851,202","3,325,397","Analyze"
"CAN","Canaan Inc. ADRs","ADRs","Privately held","","Information Technology","$763,690,971","4,349,692","Analyze"
"LIAN","LianBio ADRs","ADRs","Privately held","","Health Care","$682,039,468","309,286","Analyze"
"TIGR","UP Fintech Holding Limited ADRs of Class A","ADRs","Privately held","","Financials","$677,151,896","5,707,506","Analyze"
"SVA","Sinovac Biotech, Ltd.","Common stocks","","","Health Care","$642,436,987","0","Analyze"
"SOHU","Sohu.com Limited ADRs","ADRs","Privately held","USA","Communication Services","$604,138,185","368,616","Analyze"
"GHG","GreenTree Hospitality Group Ltd. ADRs of Class A","ADRs","Privately held","","Consumer Discretionary","$599,559,456","206,779","Analyze"
"GTH","Genetron Holdings Limited ADRs","ADRs","Privately held","","Health Care","$554,559,533","433,470","Analyze"
"TROO","TROOPS, Inc.","Common stocks","","","Information Technology","$550,661,149","71,644","Analyze"
"UXIN","Uxin Limited ADRs","ADRs","Privately held","","Consumer Discretionary","$530,719,862","1,648,750","Analyze"
"CYD","China Yuchai International Ltd","Common stocks","","Bermuda","Industrials","$496,836,806","38,575","Analyze"
"EH","EHang Holdings Limited ADRs","ADRs","Privately held","","Industrials","$485,099,496","834,417","Analyze"
"JWEL","Jowell Global Ltd.","Common stocks","","Canada","Consumer Discretionary","$467,437,767","771,957","Analyze"
"LX","LexinFintech Holdings Ltd. ADRs","ADRs","Privately held","","Financials","$465,575,912","1,949,047","Analyze"
"BTCM","BIT Mining Limited ADRs","ADRs","Privately held","USA","Information Technology","$451,345,023","435,362","Analyze"
"QTT","Qutoutiao Inc. ADRs","ADRs","Privately held","","Communication Services","$434,972,409","808,181","Analyze"
"RAAS","Cloopen Group Holding Limited ADRs of class A","ADRs","Privately held","","Information Technology","$431,903,977","1,809,835","Analyze"
"WDH","Waterdrop Inc. ADRs","ADRs","Privately held","","Health Care","$423,813,642","558,076","Analyze"
"NTP","Nam Tai Property Inc","Common stocks","","British Virgin Islands","Real Estate","$421,770,383","698,451","Analyze"
"SOL","ReneSola Ltd. ADRs","ADRs","Privately held","British Virgin Islands","Industrials","$404,540,761","2,298,126","Analyze"
"DAO","Youdao, Inc. ADRs of Class A","ADRs","Privately held","","Consumer Discretionary","$401,892,608","391,683","Analyze"
"GRCL","Gracell Biotechnologies Inc. ADRs","ADRs","Privately held","","Health Care","$393,521,385","291,383","Analyze"
"HUDI","Huadi International Group Co., Ltd.","Common stocks","","","Materials","$392,485,500","213,526","Analyze"
"FANH","Fanhua Inc. ADRs","ADRs","Privately held","Cayman Islands","Financials","$378,546,852","152,455","Analyze"
"PUYI","Puyi Inc. ADRs","ADRs","Privately held","","Financials","$376,966,725","89,701","Analyze"
"ICLK","iClick Interactive Asia Group Limited ADRs","ADRs","Privately held","","Communication Services","$372,593,206","337,522","Analyze"
"BTBT","Golden Bull Limited","Common stocks","","Cayman Islands","Information Technology","$360,739,412","2,543,584","Analyze"
"HLG","Hailiang Education Group Inc. ADRs","ADRs","Privately held","","Consumer Staples","$358,829,760","9,287","Analyze"
"ADAG","Adagene Inc. ADRs","ADRs","Privately held","","Health Care","$335,104,869","29,440","Analyze"
"CANG","Cango Inc. ADRs of Class A","ADRs","Privately held","","Consumer Discretionary","$310,210,203","235,067","Analyze"
"EM","Smart Share Global Limited ADRs","ADRs","Privately held","","Consumer Discretionary","$288,930,761","143,484","Analyze"
"CCAC","CITIC Capital Acquisition Corp. Class A","Common stocks","","","Financials","$276,552,000","183,139","Analyze"
"KNDI","Kandi Technologies Group","Common stocks","","","Consumer Discretionary","$271,621,806","1,971,865","Analyze"
"CNF","CNFinance Holdings Limited ADRs","ADRs","Privately held","","Financials","$267,470,432","196,247","Analyze"
"SY","So-Young International Inc. ADRs of Class A","ADRs","Privately held","","Communication Services","$265,813,935","575,233","Analyze"
"GOTU","GSX Techedu Inc. ADRs","ADRs","Privately held","","Consumer Discretionary","$254,854,751","7,400,342","Analyze"
"PETZ","TDH Holdings Inc.","Common stocks","","","Consumer Staples","$253,868,977","574,598","Analyze"
"CNTB","Connect Biopharma Holdings Ltd ADRs","ADRs","Privately held","","Health Care","$245,542,827","309,832","Analyze"
"RENN","Renren Inc. ADRs of Class A","ADRs","Privately held","","Information Technology","$244,190,845","259,546","Analyze"
"YRD","Yirendai Limited ADRs","ADRs","Privately held","Cayman Islands","Financials","$232,635,749","75,511","Analyze"
"WIMI","WiMi Hologram Cloud Inc. ADRs of Class B","ADRs","Privately held","","Consumer Discretionary","$229,184,268","1,475,187","Analyze"
"LKCO","Luokung Technology Corp","Common stocks","","","Information Technology","$228,415,839","2,836,401","Analyze"
"BEST","BEST Inc. ADRs of Class A","ADRs","Privately held","","Industrials","$208,038,215","2,131,099","Analyze"
"QD","Qudian Inc. ADRs of Class A","ADRs","Privately held","Cayman Islands","Financials","$179,434,625","2,303,243","Analyze"
"BYSI","Beyondspring Inc.","Common stocks","","Cayman Islands","Health Care","$175,979,142","3,710,850","Analyze"
"KXIN","Kaixin Auto Holdings","Common stocks","","","Financials","$172,152,594","6,635,782","Analyze"
"ZEPP","Zepp Health Corporation ADRs","ADRs","Privately held","","Information Technology","$163,546,373","384,524","Analyze"
"SOS","SOS Limited ADRs of Class A","ADRs","Privately held","","Industrials","$162,768,591","9,194,413","Analyze"
"ATIF","ATIF Holdings Limited","Common stocks","","","Financials","$158,715,261","13,978","Analyze"
"DOGZ","Dogness (International) Corporation Class A","Common stocks","","","Consumer Staples","$157,868,652","975,751","Analyze"
"JFU","9F Inc. ADRs","ADRs","Privately held","","Communication Services","$156,583,109","128,687","Analyze"
"HYW","Hywin Holdings Ltd. ADRs","ADRs","Privately held","","Financials","$155,680,000","43,327","Analyze"
"YI","111, Inc. ADRs","ADRs","Privately held","","Consumer Staples","$151,400,943","229,384","Analyze"
